#,#,#,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,10,10,10,14,14,15,15,15,15,15
#,#,#,Name,File path,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - X,Axis length - X,Axis size - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R�,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,<no unit>,<no unit>,<no unit>,<no unit>,<no unit>,�m,points,�m,<no unit>,�m,points,�m,<no unit>,<no unit>,�m,digits,�m,%,<no unit>,<no unit>,�m,points,<no unit>,�m,points,<no unit>,<no unit>,�m,digits,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,<no unit>,�m�,<no unit>,<no unit>
2021/11/29,10:43:47,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- FLT3-10_LSM2_50x-0.95_20190731_Area1_Topo.mnt,FLT3-10_LSM2_50x-0.95_20190731_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\FLT3-10_LSM2_50x-0.95_20190731_Area1_Topo.sur,7/31/2019 2:29:33 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,32.92187518,65532,0.0005023786116,0,FLT3-10_LSM2_50x-0.95_20190731_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,7.682876107,15293,0,FLT3-10_LSM2_50x-0.95_20190731_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,2.016520894,FLT3-10_LSM2_50x-0.95_20190731_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,2.211462816,0.002683911906,0.01664714141,0.9986471806,45.72611112,0.1004648173,0.0925234176,0.1887983624
2021/11/29,10:44:29,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- FLT3-10_LSM2_50x-0.95_20190731_Area2_Topo.mnt,FLT3-10_LSM2_50x-0.95_20190731_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\FLT3-10_LSM2_50x-0.95_20190731_Area2_Topo.sur,7/31/2019 2:49:31 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,20.79223588,65532,0.0003172837069,0,FLT3-10_LSM2_50x-0.95_20190731_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,6.358365486,20040,0,FLT3-10_LSM2_50x-0.95_20190731_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.865252904,FLT3-10_LSM2_50x-0.95_20190731_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,2.06106252,0.001469931208,0.01736527476,0.9992655104,42.69693339,0.1004648173,0.1675429529,0.2165747253
2021/11/29,10:48:17,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- FLT3-13_LSM_50x-0.95_20190328_Area1_Topo.mnt,FLT3-13_LSM_50x-0.95_20190328_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\FLT3-13_LSM_50x-0.95_20190328_Area1_Topo.sur,3/28/2019 11:44:28 AM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,16.68944275,65531,0.000254680117,0,FLT3-13_LSM_50x-0.95_20190328_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,8.7946138,34532,0,FLT3-13_LSM_50x-0.95_20190328_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,3.909250775,FLT3-13_LSM_50x-0.95_20190328_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,4.101011153,0.001557564455,0.01701517743,0.9981923748,55.58561369,0.1004648173,0.1004931439,0.2276005903
2021/11/29,11:02:40,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- FLT3-13_LSM_50x-0.95_20190328_Area2_Topo.mnt,FLT3-13_LSM_50x-0.95_20190328_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\FLT3-13_LSM_50x-0.95_20190328_Area2_Topo.sur,3/28/2019 2:08:52 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,18.95332451,65531,0.0002892268469,0.1338555556,FLT3-13_LSM_50x-0.95_20190328_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,7.224308182,24978,0,FLT3-13_LSM_50x-0.95_20190328_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,3.793269008,FLT3-13_LSM_50x-0.95_20190328_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,3.985318617,0.002058489711,0.01674657191,0.9976132387,54.09233552,0.1004648173,0.1102780491,0.1951037382
2021/11/29,11:04:19,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- FLT3-13_LSM2_50x-0.95_20190730_Area1-trial2_Topo.mnt,FLT3-13_LSM2_50x-0.95_20190730_Area1-trial2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\FLT3-13_LSM2_50x-0.95_20190730_Area1-trial2_Topo.sur,7/30/2019 10:35:58 AM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,21.26415851,65532,0.0003244851143,0.1382222222,FLT3-13_LSM2_50x-0.95_20190730_Area1-trial2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,8.314282085,25623,0,FLT3-13_LSM2_50x-0.95_20190730_Area1-trial2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,4.2537253,FLT3-13_LSM2_50x-0.95_20190730_Area1-trial2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,4.444617983,0.00300110989,0.01679243852,0.9988839764,29.39500228,0.1755818616,0.2557165867,0.6205777856
2021/11/29,11:05:02,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- FLT3-13_LSM2_50x-0.95_20190730_Area2_Topo.mnt,FLT3-13_LSM2_50x-0.95_20190730_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\FLT3-13_LSM2_50x-0.95_20190730_Area2_Topo.sur,7/30/2019 12:01:37 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,38.76025197,65532,0.0005914706094,0,FLT3-13_LSM2_50x-0.95_20190730_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,8.698758252,14707,0,FLT3-13_LSM2_50x-0.95_20190730_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,4.471516498,FLT3-13_LSM2_50x-0.95_20190730_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,4.661541487,0.0003305038118,0.01767655377,0.9984045283,52.04521745,0.1004648173,0.160685842,0.2179132886
2021/11/29,11:05:30,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-2_LSM_50x-0.95_20190314_Area1_Topo.mnt,QTZ3-2_LSM_50x-0.95_20190314_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-2_LSM_50x-0.95_20190314_Area1_Topo.sur,3/14/2019 2:18:21 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,41.96386569,65532,0.0006403568591,0,QTZ3-2_LSM_50x-0.95_20190314_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,9.411965115,14698,0,QTZ3-2_LSM_50x-0.95_20190314_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.7360937572,QTZ3-2_LSM_50x-0.95_20190314_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.9327710676,0.005482672202,0.01924373071,0.9941755437,8.888780751,0.1004648173,1.407488469,2.632780996
2021/11/29,11:06:04,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-2_LSM_50x-0.95_20190314_Area2_Topo.mnt,QTZ3-2_LSM_50x-0.95_20190314_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-2_LSM_50x-0.95_20190314_Area2_Topo.sur,3/14/2019 4:50:24 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,78.45998934,65531,0.001197295774,0,QTZ3-2_LSM_50x-0.95_20190314_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,19.00347852,15872,0,QTZ3-2_LSM_50x-0.95_20190314_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.4136008145,QTZ3-2_LSM_50x-0.95_20190314_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.6123027442,0.005356562427,0.01777009452,0.9948452665,14.4856052,0.08340500545,0.4161490901,0.7531074991
2021/11/29,11:06:37,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-2_LSM2_50x-0.95_20190801_Area1_Topo.mnt,QTZ3-2_LSM2_50x-0.95_20190801_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-2_LSM2_50x-0.95_20190801_Area1_Topo.sur,8/1/2019 3:27:48 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,122.5319814,65532,0.001869803782,0,QTZ3-2_LSM2_50x-0.95_20190801_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,19.8273993,10604,0,QTZ3-2_LSM2_50x-0.95_20190801_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,4.173029756,QTZ3-2_LSM2_50x-0.95_20190801_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,4.364211671,0.004004750868,0.01869619765,0.9977511148,23.12678438,0.2250309019,0.5028448109,1.396798224
2021/11/29,11:07:09,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-2_LSM2_50x-0.95_20190801_Area2_Topo.mnt,QTZ3-2_LSM2_50x-0.95_20190801_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-2_LSM2_50x-0.95_20190801_Area2_Topo.sur,8/1/2019 2:34:52 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,101.1417674,65531,0.001543418648,0,QTZ3-2_LSM2_50x-0.95_20190801_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,21.75294242,14094,0,QTZ3-2_LSM2_50x-0.95_20190801_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.04280623814,QTZ3-2_LSM2_50x-0.95_20190801_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.2394835485,0.002003087339,0.01846974714,0.9934198948,2.445318468,0.07838834353,0.7292764348,1.478204278
2021/11/29,11:07:40,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-3_LSM_50x-0.95_20190418_Area1_Topo.mnt,QTZ3-3_LSM_50x-0.95_20190418_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-3_LSM_50x-0.95_20190418_Area1_Topo.sur,4/18/2019 11:41:09 AM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,76.41210402,65532,0.001166027346,0,QTZ3-3_LSM_50x-0.95_20190418_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,19.3117449,16562,0,QTZ3-3_LSM_50x-0.95_20190418_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.09052940904,QTZ3-3_LSM_50x-0.95_20190418_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.2889421075,0.007075581839,0.01649338863,0.9828937575,1.6949705,0.08340500545,0.9689837622,5.795778268
